type,client,tx,amount
deposit,1,1,10.0
deposit,2,2,20.0
deposit,3,3,30.0
deposit,4,4,40.0
deposit,5,5,50.0
deposit,6,6,60.0
deposit,7,7,70.0
deposit,8,8,80.0
deposit,9,9,90.0
deposit,10,10,100.0
deposit,1,11,10.0
deposit,2,12,20.0
deposit,3,13,30.0
deposit,4,14,40.0
deposit,5,15,50.0
deposit,6,16,60.0
deposit,7,17,70.0
deposit,8,18,80.0
deposit,9,19,90.0
deposit,10,20,100.0
deposit,1,21,10.0
deposit,2,22,20.0
deposit,3,23,30.0
deposit,4,24,40.0
deposit,5,25,50.0
deposit,6,26,60.0
deposit,7,27,70.0
deposit,8,28,80.0
deposit,9,29,90.0
deposit,10,30,100.0
deposit,1,31,10.0
deposit,2,32,20.0
deposit,3,33,30.0
deposit,4,34,40.0
deposit,5,35,50.0
deposit,6,36,60.0
deposit,7,37,70.0
deposit,8,38,80.0
deposit,9,39,90.0
deposit,10,40,100.0
deposit,1,41,10.0
deposit,2,42,20.0
deposit,3,43,30.0
deposit,4,44,40.0
deposit,5,45,50.0
deposit,6,46,60.0
deposit,7,47,70.0
deposit,8,48,80.0
deposit,9,49,90.0
deposit,10,50,100.0
deposit,1,51,10.0
deposit,2,52,20.0
deposit,3,53,30.0
deposit,4,54,40.0
deposit,5,55,50.0
deposit,6,56,60.0
deposit,7,57,70.0
deposit,8,58,80.0
deposit,9,59,90.0
deposit,10,60,100.0
deposit,1,61,10.0
deposit,2,62,20.0
deposit,3,63,30.0
deposit,4,64,40.0
deposit,5,65,50.0
deposit,6,66,60.0
deposit,7,67,70.0
deposit,8,68,80.0
deposit,9,69,90.0
deposit,10,70,100.0
deposit,1,71,10.0
deposit,2,72,20.0
deposit,3,73,30.0
deposit,4,74,40.0
deposit,5,75,50.0
deposit,6,76,60.0
deposit,7,77,70.0
deposit,8,78,80.0
deposit,9,79,90.0
deposit,10,80,100.0
deposit,1,81,10.0
deposit,2,82,20.0
deposit,3,83,30.0
deposit,4,84,40.0
deposit,5,85,50.0
deposit,6,86,60.0
deposit,7,87,70.0
deposit,8,88,80.0
deposit,9,89,90.0
deposit,10,90,100.0
deposit,1,91,10.0
deposit,2,92,20.0
deposit,3,93,30.0
deposit,4,94,40.0
deposit,5,95,50.0
deposit,6,96,60.0
deposit,7,97,70.0
deposit,8,98,80.0
deposit,9,99,90.0
deposit,10,100,100.0
deposit,1,101,10.0
deposit,2,102,20.0
deposit,3,103,30.0
deposit,4,104,40.0
deposit,5,105,50.0
deposit,6,106,60.0
deposit,7,107,70.0
deposit,8,108,80.0
deposit,9,109,90.0
deposit,10,110,100.0
deposit,1,111,10.0
deposit,2,112,20.0
deposit,3,113,30.0
deposit,4,114,40.0
deposit,5,115,50.0
deposit,6,116,60.0
deposit,7,117,70.0
deposit,8,118,80.0
deposit,9,119,90.0
deposit,10,120,100.0
deposit,1,121,10.0
deposit,2,122,20.0
deposit,3,123,30.0
deposit,4,124,40.0
deposit,5,125,50.0
deposit,6,126,60.0
deposit,7,127,70.0
deposit,8,128,80.0
deposit,9,129,90.0
deposit,10,130,100.0
deposit,1,131,10.0
deposit,2,132,20.0
deposit,3,133,30.0
deposit,4,134,40.0
deposit,5,135,50.0
deposit,6,136,60.0
deposit,7,137,70.0
deposit,8,138,80.0
deposit,9,139,90.0
deposit,10,140,100.0
deposit,1,141,10.0
deposit,2,142,20.0
deposit,3,143,30.0
deposit,4,144,40.0
deposit,5,145,50.0
